aweme_id,aweme_type,title,desc,create_time,user_id,sec_uid,short_user_id,user_unique_id,user_signature,nickname,avatar,liked_count,collected_count,comment_count,share_count,ip_location,last_modify_ts,aweme_url
7281230111519657250,0,长春必去景点—净月潭国家森林公园游玩攻略。#我的城市玩乐攻略 #长春游玩推荐 #净月潭 #长春一日游攻略,长春必去景点—净月潭国家森林公园游玩攻略。#我的城市玩乐攻略 #长春游玩推荐 #净月潭 #长春一日游攻略,1695293501,1638688723578992,MS4wLjABAAAA4vGnWLDUHvjFuyjbVb_clJZGrUvHHZ-HhAic95RfTBM-RtO95zda1_OqwLtzaMlY,,,,82年的龙叔,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_ooEeAVKhC5MAHByAQJHPXf2ggAIwAvepBaOyN7.jpeg?from=327834062,3566,2103,469,3214,,1713959822579,https://www.douyin.com/video/7281230111519657250
7199545150433955072,0,“长”是绵长的长，“春”是逢春的春，奔赴千里，去长春与温柔相遇。@腾势汽车#腾势D9,“长”是绵长的长，“春”是逢春的春，奔赴千里，去长春与温柔相遇。@腾势汽车#腾势D9,1676365206,58062943442,MS4wLjABAAAAHAlF09yQrLMxW8wyJUO0NGlrsE7O0_9yTki_BkZM16g,,,,房琪kiki,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_f8450012c6f2a3eb01de.jpeg?from=327834062,390229,20142,24299,80882,,1713959822583,https://www.douyin.com/video/7199545150433955072
7218536008881605949,0,打卡长春净月潭森林公园，没坐观光车，看看我都去了哪些地方#吃喝玩乐在长春 #长春游玩推荐 #净月潭国家森林公园 #北普陀寺 #净月潭森林探险乐园,打卡长春净月潭森林公园，没坐观光车，看看我都去了哪些地方#吃喝玩乐在长春 #长春游玩推荐 #净月潭国家森林公园 #北普陀寺 #净月潭森林探险乐园,1680696390,110909664563,MS4wLjABAAAA6OSbJz48OhGsGnYsDqR8UOW5Xa0hvP3mDwRXIAr-u4I,,,,探寻之旅(走天涯),https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_ogBASQz4fA1HpiMRAelAACxA3P9EICANgykp2h.jpeg?from=327834062,826,210,215,636,,1713959822584,https://www.douyin.com/video/7218536008881605949
7269006920478952740,0,熄灯瞬间 是接吻还是抛尸？#净月潭公园,熄灯瞬间 是接吻还是抛尸？#净月潭公园,1692447565,1269285201912851,MS4wLjABAAAAhwclLI8m5pjLPkYmKQCfnkqRpdpQk31BrorfD0nfO7xLdXNVsN_Rl41RdZH4DYz3,,,,晚星,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_5523c8dd773404761ef3d9c4408da829.jpeg?from=327834062,8966,502,2090,5840,,1713959822586,https://www.douyin.com/video/7269006920478952740
7360317919311547663,0,趁着周末，别赶时间，享受时间。#媒体人日常,趁着周末，别赶时间，享受时间。#媒体人日常,1713707567,60856678567,MS4wLjABAAAAntKC6ecePCypd_ir-OVsrnQQe4qoC0SpCNTxyCsur24,,,,原小晴,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_1ced1da8dc2265776b2f73a83ca5d1ab.jpeg?from=327834062,359,24,112,262,,1713959822587,https://www.douyin.com/video/7360317919311547663
7323172401322233125,0,我永远会为大自然的广阔和无际落泪 它最抚人心 更能治愈自己 而长春净月潭的冬天 就是一个充满生命力 一个让人觉得自由浪漫 一个能找回自己的地方#长春 #长春净月潭 #长春旅行 #一……版本过低，升级后可展示全部信息,我永远会为大自然的广阔和无际落泪 它最抚人心 更能治愈自己 而长春净月潭的冬天 就是一个充满生命力 一个让人觉得自由浪漫 一个能找回自己的地方#长春 #长春净月潭 #长春旅行 #一……版本过低，升级后可展示全部信息,1705058957,2060943607739084,MS4wLjABAAAAt_6Xgj6xu3iSNcV1HaawVBoRmHvuk-1jjqVLmOdr-4CuEeKzYo6iRyIt_k1gICpr,,,,小诗呀,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_366ddaff5c610e615ba4c3a48cd2d833.jpeg?from=327834062,24161,1094,5769,2485,,1713959822588,https://www.douyin.com/video/7323172401322233125
7310010803770461481,0,5A景区之净月潭#抖音看世界 #旅游 #景区 #旅行推荐官 #名胜,5A景区之净月潭#抖音看世界 #旅游 #景区 #旅行推荐官 #名胜,1701994540,1156285480320157,MS4wLjABAAAA17MF6_j5MMWeSd-rnDGLio3pxyqwWcJpTrSYXW874OzV4XCYZJJ-u0Doh9KEOH0r,,,,虽士弓心,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_8558c130bf2d89c9ad68f8f724c5c6df.jpeg?from=327834062,77,13,18,40,,1713959822590,https://www.douyin.com/video/7310010803770461481
7359845715746639115,0,爱一个人你就带他老坐净月潭滑索#五一假期 #亲子游玩好去处 #周末去哪玩 #带你去看不一样的风景 #美丽夜景太迷人,爱一个人你就带他老坐净月潭滑索#五一假期 #亲子游玩好去处 #周末去哪玩 #带你去看不一样的风景 #美丽夜景太迷人,1713597633,103079023297,MS4wLjABAAAAjEmARd_4UNuNWlqvJVlj747bNlg3yvD9aGVEiSLm4RM,,,,朱丽叶❤️,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_b74e25e4a1344145a3375b977a6d53b1.jpeg?from=327834062,1354,340,295,2576,,1713959822591,https://www.douyin.com/video/7359845715746639115
7359213226606824756,0,净月潭索道·滑道站、早鸟预售，成人88、学生78、一票到底 #亲子游玩好去处 #高空滑索 #周末去哪玩 #缆车 #净月潭,净月潭索道·滑道站、早鸟预售，成人88、学生78、一票到底 #亲子游玩好去处 #高空滑索 #周末去哪玩 #缆车 #净月潭,1713450359,85963687895,MS4wLjABAAAA_UZp8jWnkoGkwOLPGGXUFp34rSOhQZ78AR_O9c7zSqk,,,,泡芙小姐🎀,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_55ed17548598d4051542b5e40958a1ae.jpeg?from=327834062,151,50,75,401,,1713959822592,https://www.douyin.com/video/7359213226606824756
7321255530402565426,0,长春！这里好美啊！！#这个冬天一定要去东北 #净月潭 #旅游推荐官,长春！这里好美啊！！#这个冬天一定要去东北 #净月潭 #旅游推荐官,1704612654,110501821327,MS4wLjABAAAAVYS7TXXOM-buamICjEaEIkcYAJ3DAaR64yK9UkpSr6o,,,,一只双下巴,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_6ccddf9f8ac1124c13a84acb10251eca.jpeg?from=327834062,27866,2431,4616,26124,,1713959822593,https://www.douyin.com/video/7321255530402565426
